Plate ID,Date,RA_CTR,DEC_CTR,Dec_delta_x,Dec_delta_y,RA_delta_x,RA_delta_y,crpix1,crpix2,naxis1,naxis2,Year,Cluster
a04202, 1900-01-03T04:06:14.4Z,56.089261,-57.476376, -0.000182022, 3.18526e-06, 3.12108e-06, 0.000182008,18183.8017,15404.983, 35268, 31627,1900,-1
a04203, 1900-01-03T04:32:09.6Z,51.018025,-57.346575, -0.000182055, 3.59754e-06, 3.53832e-06, 0.000181995,18670.9422,15922.9752, 35268, 31627,1900,-1
a04205, 1900-02-21T02:06:43.2Z,72.993105,-62.424184, -0.000181995, 3.37465e-06, 3.30195e-06, 0.000181984,19151.8778,14404.9385, 38243, 31327,1900,-1
a04206, 1900-02-21T03:21:36Z,95.724232,-62.491732, -0.000181989, 2.74348e-06, 2.67646e-06, 0.000181993,18584.0584,15801.3155, 38243, 31327,1900,-1
a04207, 1900-02-21T04:33:36Z,110.343624,-62.819617, -0.000181935, 6.0891e-06, 6.00974e-06, 0.000181924,18547.618,15023.7892, 35268, 31627,1900,-1
a04208, 1900-02-22T01:00:28.8Z,53.513633,-42.135971, -0.000182003, 2.77189e-06, 2.72791e-06, 0.000181972,18251.3081,15019.2418, 35268, 31627,1900,-1
a04209, 1900-02-22T02:12:28.8Z,68.954969,-42.554756, -0.000182152, -5.69454e-07, -4.20822e-07, 0.000181747,16492.4982,13374.6761, 35268, 31627,1900,-1
a04210, 1900-02-22T03:00:00Z,98.447518,-42.480528, -0.000182004, 2.1616e-06, 2.13011e-06, 0.000181997,18195.4081,15325.3979, 35268, 31627,1900,-1
a04211, 1900-02-22T03:15:50.4Z,98.277335,-42.549993, -0.000182029, 1.18566e-06, 1.15514e-06, 0.000182016,18726.581,14935.1574, 35268, 31627,1900,-1
a04212, 1900-02-22T03:28:48Z,98.422426,-42.449169, -0.000182038, 1.74639e-06, 1.71047e-06, 0.000182022,18232.2177,15523.9144, 35268, 31627,1900,-1
a04213, 1900-02-22T03:57:36Z,108.41973,-42.637522, -0.000182017, 2.46984e-06, 2.43577e-06, 0.000182004,18502.9489,14560.5067, 35268, 31627,1900,-1
a04214, 1900-02-24T02:06:43.2Z,80.250722,-62.693957, -0.000181964, 3.91281e-06, 3.85234e-06, 0.000181968,19241.0645,14271.2109, 38243, 31327,1900,-1
a04216, 1900-02-24T04:19:12Z,118.664424,-27.815857, -0.00018199, -3.81025e-07, -4.01847e-07, 0.000181972,17607.9199,15246.5274, 35268, 31627,1900,-1
a04217, 1900-02-25T00:50:24Z,58.661363,-17.164013, -0.000181971, -2.01364e-06, -2.02208e-06, 0.000181946,18024.469,15697.5021, 35268, 31627,1900,-1
a04218, 1900-02-25T02:03:50.4Z,73.622412,-17.36219, -0.000182006, 7.81255e-07, 7.7176e-07, 0.000181972,18055.9017,15282.8072, 35268, 31627,1900,-1
a04219, 1900-02-25T03:11:31.2Z,88.596312,-17.469065, -0.000182006, -1.05631e-06, -1.06386e-06, 0.000181975,18189.0821,14860.8842, 35268, 31627,1900,-1
a04220, 1900-02-25T04:19:12Z,108.568796,-17.628737, -0.000182002, -2.10484e-07, -2.13931e-07, 0.000181969,18414.907,15461.5672, 35268, 31627,1900,-1
a04221, 1900-02-27T01:50:52.8Z,64.388708,-12.430139, -0.000182025, -1.63515e-06, -1.63129e-06, 0.00018197,18026.9039,14901.4136, 35268, 31627,1900,-1
a04222, 1900-02-27T03:14:24Z,84.273658,-12.536792, -0.000182024, 1.47381e-06, 1.47954e-06, 0.00018196,18101.4279,15626.4077, 35268, 31627,1900,-1
a04223, 1900-02-27T04:27:50.4Z,113.752578,-52.889242, -0.000182017, 1.32157e-06, 1.26725e-06, 0.000181992,18073.0254,15122.0022, 35268, 31627,1900,-1
a04224, 1900-02-28T04:07:40.8Z,103.655511,-47.660102, -0.000182012, 2.5509e-06, 2.49912e-06, 0.000181971,17806.3055,14983.5213, 35268, 31627,1900,-1
a04225, 1900-03-02T04:03:21.6Z,116.118477,-67.910144, -0.000182032, 2.70274e-06, 2.60738e-06, 0.000182042,17688.2157,14761.2533, 35268, 31627,1900,-1
a04226, 1900-03-02T06:36:00Z,149.457637,-48.39924, -0.000182025, -3.91818e-07, -4.40068e-07, 0.000182002,17871.9806,15181.1832, 35268, 31627,1900,-1
a04227, 1900-03-03T08:54:14.4Z,184.174439,-33.055784, -0.000182037, -2.38847e-06, -2.41759e-06, 0.000182012,17839.7598,15629.9063, 35268, 31627,1900,-1
a04228, 1900-03-03T09:30:14.4Z,199.781165,-33.076027, -0.000182038, -1.48614e-06, -1.51264e-06, 0.000182016,17857.4374,15477.6871, 35268, 31627,1900,-1
a04229, 1900-03-04T06:27:21.6Z,153.979413,-37.906889, -0.000182011, -2.3035e-08, -5.8334e-08, 0.00018199,18372.6668,14887.5062, 35268, 31627,1900,-1
a04230, 1900-03-11T00:30:14.4Z,133.748372,-63.358313, -0.000182032, 4.04292e-07, 4.43995e-07, 0.000182043,18347.913,14754.979, 35268, 31627,1900,-1
a04231, 1900-03-11T02:15:21.6Z,110.983142,-63.128539, -0.000181969, 4.16941e-06, 4.11633e-06, 0.000181999,19068.1033,15020.8485, 35268, 31627,1900,-1
a04232, 1900-03-11T02:38:24Z,89.405415,-32.630558, -0.00018202, 2.60423e-06, 2.5797e-06, 0.000181976,17937.5246,15680.0228, 35268, 31627,1900,-1
a04233, 1900-03-11T02:54:14.4Z,99.251005,-32.894876, -0.00018204, 5.76435e-07, 5.5008e-07, 0.000182009,18782.7002,15022.6606, 35268, 31627,1900,-1
a04234, 1900-03-11T03:17:16.8Z,109.264333,-32.935664, -0.000182002, 2.6077e-06, 2.58438e-06, 0.000181977,18364.1994,15306.3761, 35268, 31627,1900,-1
a04235, 1900-03-11T03:33:07.2Z,119.277048,-33.009712, -0.000182011, -4.48477e-07, -4.77379e-07, 0.000181995,18338.2458,15252.4695, 35268, 31627,1900,-1
a04236, 1900-03-11T03:54:43.2Z,114.031857,-42.806539, -0.000182044, 3.75528e-07, 3.42006e-07, 0.00018201,18446.972,15532.9695, 35268, 31627,1900,-1
a04237, 1900-03-11T04:12:00Z,108.802644,-52.59176, -0.000182078, 1.53282e-06, 1.46444e-06, 0.000182016,18970.4473,15101.0494, 35268, 31627,1900,-1
a04238, 1900-03-20T01:13:26.4Z,88.689382,-57.885106, -0.000182012, 2.39427e-06, 2.33047e-06, 0.000181994,18339.1429,14708.1151, 35268, 31627,1900,-1
a04240, 1900-03-22T01:23:31.2Z,144.648691,-38.209033, -0.000181982, 6.64779e-07, 6.56414e-07, 0.000181979,17759.2711,14727.904, 35268, 31627,1900,-1
a04241, 1900-03-22T02:44:09.6Z,99.450218,-37.77948, -0.000182033, 1.26852e-06, 1.23322e-06, 0.000181979,17961.1318,14743.8664, 35268, 31627,1900,-1
a04242, 1900-03-22T03:53:16.8Z,134.664995,-38.076438, -0.000181977, 2.28824e-06, 2.25876e-06, 0.00018196,17740.1397,15418.9693, 35268, 31627,1900,-1
a04243, 1900-03-22T05:54:14.4Z,164.569957,-37.863733, -0.000182031, -1.66713e-06, -1.70055e-06, 0.000182014,18353.5258,15508.4906, 35268, 31627,1900,-1
a04244, 1900-03-22T06:25:55.2Z,174.8368,11.943957, -0.000182013, -6.58641e-07, -6.37658e-07, 0.000182003,18250.3955,15579.5091, 35268, 31627,1900,-1
a04245, 1900-03-22T06:50:24Z,184.682086,11.893442, -0.000181995, -2.9798e-06, -2.96441e-06, 0.000182,18844.757,15332.3269, 35268, 31627,1900,-1
a04246, 1900-03-22T07:23:31.2Z,199.755613,11.925088, -0.000182021, -1.3222e-06, -1.31221e-06, 0.00018202,18921.9573,15491.8094, 35268, 31627,1900,-1
a04247, 1900-03-22T07:52:19.2Z,209.721665,11.95084, -0.000182014, -1.85665e-06, -1.8555e-06, 0.000182017,18134.2301,15412.2661, 35268, 31627,1900,-1
a04248, 1900-03-27T02:45:36Z,142.784572,-57.677113, -0.000181875, -1.07461e-07, -3.25212e-07, 0.000181945,19157.5887,15366.4088, 35268, 31627,1900,-1
a04249, 1900-03-27T06:20:09.6Z,169.479931,-38.101138, -0.00018202, -1.42824e-06, -1.45983e-06, 0.000181988,17954.5661,15161.0526, 35268, 31627,1900,-1
a04250, 1900-03-27T08:09:36Z,189.487107,12.02653, -0.000182091, -5.08392e-07, -4.54032e-07, 0.000182042,19074.8083,16034.2277, 35268, 31627,1900,-1
a04251, 1900-03-27T08:36:57.6Z,199.377802,11.96954, -0.000182027, -2.77976e-06, -2.7426e-06, 0.000182009,18983.0878,14899.704, 35268, 31627,1900,-1
a04252, 1900-03-28T03:18:43.2Z,141.570296,-58.261159, -0.000182003, 8.8381e-07, 8.31273e-07, 0.000182017,17947.6656,14910.2066, 35268, 31627,1900,-1
a04253, 1900-03-29T00:51:50.4Z,88.666909,-12.770183, -0.000182014, 1.15969e-06, 1.16382e-06, 0.000181983,18592.7349,14924.6558, 35268, 31627,1900,-1
a04254, 1900-03-29T01:43:40.8Z,140.777563,-58.367678, -0.000181961, 1.95221e-06, 1.93072e-06, 0.000181981,18312.6858,14578.5399, 35268, 31627,1900,-1
a04255, 1900-03-29T03:02:52.8Z,133.435352,-58.211937, -0.000181982, 2.50011e-06, 2.44608e-06, 0.000181988,17558.7553,15210.3598, 35268, 31627,1900,-1
a04256, 1900-03-29T04:01:55.2Z,148.3884,-58.391539, -0.000182011, 1.84622e-06, 1.79237e-06, 0.000182014,18569.0521,14549.1294, 35268, 31627,1900,-1
a04257, 1900-03-30T02:00:57.6Z,133.621552,-58.208258, -0.000181972, 1.22847e-06, 1.19065e-06, 0.000181976,18297.9296,14335.989, 35268, 31627,1900,-1
a04258, 1900-03-30T08:26:52.8Z,199.00296,12.04225, -0.000182054, -4.18764e-07, -3.66789e-07, 0.000182018,18546.7228,15531.0074, 35268, 31627,1900,-1
a04259, 1900-03-31T02:13:55.2Z,118.601543,-57.945128, -0.000181997, 2.09933e-06, 2.0335e-06, 0.000181973,16837.1156,15207.2933, 35268, 31627,1900,-1
a04260, 1900-03-31T06:36:00Z,189.319278,-32.846772, -0.000182008, -1.02069e-06, -1.04185e-06, 0.000181998,17730.7819,15991.3277, 35268, 31627,1900,-1
a04261, 1900-04-01T01:42:14.4Z,118.183552,-57.996238, -0.000182001, 1.57963e-06, 1.52195e-06, 0.000182005,18852.5027,14837.2894, 35268, 31627,1900,-1
a04262, 1900-04-01T02:55:40.8Z,125.637655,-58.083944, -0.000181996, 1.85601e-06, 1.79094e-06, 0.000181979,19042.059,14650.6371, 35268, 31627,1900,-1
a04263, 1900-04-01T04:12:00Z,156.092631,-58.302849, -0.000181986, 4.55072e-07, 4.01235e-07, 0.000181995,17951.1864,14155.9652, 35268, 31627,1900,-1
a04264, 1900-04-01T06:40:19.2Z,183.798325,-43.076819, -0.000182017, 2.07365e-07, 1.71814e-07, 0.000182,19104.0026,14960.6134, 35268, 31627,1900,-1
a04265, 1900-04-03T02:24:00Z,125.704895,-58.392637, -0.000181962, 3.16509e-06, 3.13264e-06, 0.000181954,18827.8147,13596.9355, 35268, 31627,1900,-1
a04266, 1900-04-04T02:55:40.8Z,149.046037,-58.136437, -0.000181975, 1.17711e-06, 1.12991e-06, 0.000181984,17742.3032,15168.1409, 35268, 31627,1900,-1
a04267, 1900-04-05T02:41:16.8Z,149.256525,-58.095451, -0.00018199, 1.09472e-06, 1.05534e-06, 0.000182008,18222.6419,15613.9218, 35268, 31627,1900,-1
a04268, 1900-04-05T04:03:21.6Z,173.904541,-43.545152, -0.000181992, -8.77373e-07, -9.00076e-07, 0.000181992,18153.1915,14469.3994, 35268, 31627,1900,-1
a04269, 1900-04-05T06:12:57.6Z,188.990087,-43.472132, -0.000181999, -1.91597e-06, -1.95252e-06, 0.000181991,18200.679,14665.4303, 35268, 31627,1900,-1
a04270, 1900-04-05T07:55:12Z,213.87441,-23.123484, -0.000182029, -2.91214e-06, -2.93341e-06, 0.000182019,18822.5976,14442.1011, 35268, 31627,1900,-1
a04271, 1900-04-06T00:57:36Z,179.300013,-38.175318, -0.000182023, -1.09858e-06, -1.09738e-06, 0.000181997,17403.0346,14530.2412, 35268, 31627,1900,-1
a04272, 1900-04-07T00:27:21.6Z,88.67667,-32.537799, -0.000181995, 1.14256e-06, 1.11086e-06, 0.000181958,18126.1037,14897.7541, 35268, 31627,1900,-1
a04273, 1900-04-07T01:36:28.8Z,113.688982,-32.824049, -0.00018199, 1.4121e-08, -1.2536e-08, 0.000181965,18262.6825,14932.9286, 35268, 31627,1900,-1
a04274, 1900-04-07T02:47:02.4Z,128.789813,-32.894563, -0.000181993, 1.98459e-06, 1.95535e-06, 0.000181968,18015.9807,15229.4657, 35268, 31627,1900,-1
a04275, 1900-04-07T04:06:14.4Z,214.436766,-33.009175, -0.000181982, -2.79326e-06, -2.80102e-06, 0.000181976,17856.2856,15057.0631, 35268, 31627,1900,-1
a04276, 1900-04-08T00:23:02.4Z,95.580761,-57.739076, -0.000181986, 2.15744e-06, 2.10019e-06, 0.00018197,18173.621,14918.6302, 35268, 31627,1900,-1
a04277, 1900-04-08T02:49:55.2Z,153.765015,-33.352419, -0.000181978, 6.34623e-07, 6.15265e-07, 0.00018197,18418.3312,14742.9487, 35268, 31627,1900,-1
a04278, 1900-04-08T04:04:48Z,166.108021,-68.523962, -0.000181999, 9.32128e-07, 8.67518e-07, 0.000182034,18129.3532,14635.0325, 35268, 31627,1900,-1
a04279, 1900-04-10T00:08:38.4Z,78.668052,-22.700707, -0.000182035, 2.18233e-06, 2.17601e-06, 0.000181979,18198.0503,15298.9778, 35268, 31627,1900,-1
a04280, 1900-04-10T00:30:14.4Z,88.661066,-22.823073, -0.000182021, 9.83041e-07, 9.66798e-07, 0.000181977,18333.7528,15094.7229, 35268, 31627,1900,-1
a04281, 1900-04-10T00:50:24Z,98.620992,-22.963996, -0.000182027, 1.16914e-06, 1.16003e-06, 0.000181997,18272.1726,14955.9847, 35268, 31627,1900,-1
a04282, 1900-04-10T01:03:21.6Z,108.809892,-23.010849, -0.000182004, -6.83462e-07, -6.93208e-07, 0.00018198,17545.0703,15446.6771, 35268, 31627,1900,-1
a04283, 1900-04-10T01:23:31.2Z,103.740246,-27.482167, -0.000182022, 2.48252e-06, 2.45907e-06, 0.000181984,17505.0601,15925.5178, 35268, 31627,1900,-1
a04284, 1900-04-10T01:37:55.2Z,103.336615,-37.72257, -0.000182037, 4.11516e-07, 3.76528e-07, 0.00018199,18756.4416,14633.9276, 35268, 31627,1900,-1
a04285, 1900-04-10T02:22:33.6Z,118.595046,-37.704296, -0.000182025, -4.83677e-07, -5.13417e-07, 0.000181999,17958.08,15348.8779, 35268, 31627,1900,-1
a04286, 1900-04-10T02:39:50.4Z,138.570914,-37.991116, -0.000182004, 1.882e-07, 1.55627e-07, 0.000181994,18430.2571,14989.9453, 35268, 31627,1900,-1
a04287, 1900-04-10T03:04:19.2Z,123.765654,-18.024234, -0.00018203, 2.03235e-06, 2.03131e-06, 0.000181979,18003.5605,15220.7299, 35268, 31627,1900,-1
a04288, 1900-04-10T03:18:43.2Z,133.87273,-18.070785, -0.000182032, -4.63341e-07, -4.72487e-07, 0.000181997,18029.3326,15509.8663, 35268, 31627,1900,-1
a04289, 1900-04-10T03:41:45.6Z,143.857117,-18.173767, -0.000182021, 3.36908e-07, 3.26452e-07, 0.000181992,17781.7307,15261.4431, 35268, 31627,1900,-1
a04290, 1900-04-10T03:57:36Z,153.806689,-18.238711, -0.000182005, -7.86631e-07, -8.04624e-07, 0.000181985,18255.7161,15382.3415, 35268, 31627,1900,-1
a04291, 1900-04-10T04:22:04.8Z,163.892368,-18.296626, -0.000181997, 3.37437e-07, 3.25388e-07, 0.000181979,18135.0329,15082.7212, 35268, 31627,1900,-1
a04292, 1900-04-10T04:39:21.6Z,178.985201,-18.275005, -0.000181991, 5.8141e-08, 3.9138e-08, 0.000181985,17922.4768,15559.1027, 35268, 31627,1900,-1
a04293, 1900-04-11T08:28:19.2Z,277.400129,-23.08363, -0.00018199, -1.87997e-06, -1.88917e-06, 0.00018197,17203.154,14723.9888, 35268, 31627,1900,0
a04294, 1900-04-11T09:53:16.8Z,337.062941,-9.133993, -0.000182087, -1.85086e-06, -1.90844e-06, 0.00018199,17324.3409,15350.4654, 35268, 31627,1900,-1
a04295, 1900-04-12T07:12:00Z,259.193934,-12.802744, -0.000182029, -1.34237e-06, -1.35443e-06, 0.000182019,17402.3757,14963.3839, 35268, 31627,1900,-1
a04296, 1900-04-12T07:29:16.8Z,269.211188,-12.657178, -0.000181989, -3.71269e-06, -3.7314e-06, 0.000181968,17823.6459,15256.257, 35268, 31627,1900,-1
a04297, 1900-04-12T08:54:14.4Z,277.459448,-22.988752, -0.000181972, -2.54939e-06, -2.56142e-06, 0.000181952,16887.7695,15687.8602, 35268, 31627,1900,0
a04298, 1900-04-18T00:23:02.4Z,115.186893,-68.011677, -0.000181986, 2.60263e-06, 2.52109e-06, 0.000182007,17882.5023,14475.3827, 35268, 31627,1900,-1
a04299, 1900-04-18T01:33:36Z,123.679174,-32.954257, -0.000181977, 4.06723e-07, 3.81566e-07, 0.00018195,17612.473,15079.3604, 35268, 31627,1900,-1
a04300, 1900-04-18T08:58:33.6Z,338.012561,-7.476508, -0.000160689, -8.60694e-05, -8.60207e-05, 0.000160459,17890.8426,11066.5785, 21953, 17493,1900,-1
a04301, 1900-04-18T09:34:33.6Z,339.083844,-6.959604, -0.000160657, -8.57638e-05, -8.58029e-05, 0.000160567,11713.0221,10625.1234, 21953, 17493,1900,-1
a04302, 1900-04-18T10:06:14.4Z,339.353558,-7.871835, -0.000159892, -8.70616e-05, -8.69842e-05, 0.000159868,12671.0962,6024.9145, 21953, 17402,1900,-1
a04303, 1900-04-19T00:33:07.2Z,98.346359,-32.77772, -0.000182009, 1.23657e-06, 1.21224e-06, 0.000181966,18044.0036,14820.1952, 35268, 31627,1900,-1
a04304, 1900-04-19T08:44:09.6Z,339.990512,-7.074217, -0.00016137, -8.48162e-05, -8.48624e-05, 0.000161064,11577.4242,9222.7923, 21953, 17493,1900,-1
a04305, 1900-04-19T09:34:33.6Z,339.854993,-7.25443, -0.000161744, -8.42501e-05, -8.43204e-05, 0.000161365,12673.4395,8969.2964, 21953, 17493,1900,-1
a04306, 1900-04-20T00:24:28.8Z,93.750207,-22.657909, -0.000182008, 8.83366e-07, 8.77121e-07, 0.000181947,17961.8301,15394.0208, 35268, 31627,1900,-1
a04307, 1900-04-20T01:32:09.6Z,113.669353,-22.94959, -0.000181992, 2.1903e-06, 2.17104e-06, 0.000181941,18181.3297,14919.9607, 35268, 31627,1900,-1
a04308, 1900-04-20T02:39:50.4Z,128.725812,-23.054634, -0.000182014, 3.96761e-07, 3.83904e-07, 0.000181961,17885.9408,14636.2848, 35268, 31627,1900,-1
a04309, 1900-04-20T03:46:04.8Z,138.668101,-23.099459, -0.000182038, 1.57948e-07, 1.5139e-07, 0.00018196,18141.441,14945.6035, 35268, 31627,1900,-1
a04310, 1900-04-21T00:28:48Z,98.364229,-27.617178, -0.000182017, 1.46388e-06, 1.44693e-06, 0.000181968,18218.6223,15058.4645, 35268, 31627,1900,-1
a04311, 1900-04-21T01:39:21.6Z,118.388895,-27.739238, -0.000182002, -6.33109e-07, -6.52236e-07, 0.000181956,17650.8502,15384.3348, 35268, 31627,1900,-1
a04312, 1900-04-21T02:48:28.8Z,138.340335,-28.04758, -0.000182008, 1.10848e-07, 8.3809e-08, 0.000181969,18529.114,14595.3278, 35268, 31627,1900,-1
a04313, 1900-04-21T03:56:07.1Z,148.404669,-33.025331, -0.00018203, -1.32718e-07, -1.64457e-07, 0.000181981,18265.4466,15157.513, 35268, 31627,1900,-1
a04314, 1900-04-21T06:17:16.8Z,183.382707,-13.335655, -0.000182045, -1.7306e-06, -1.72088e-06, 0.000181989,18531.2342,15119.509, 35268, 31627,1900,-1
a04315, 1900-04-21T06:33:07.2Z,193.482673,-13.318257, -0.000181987, -3.11407e-06, -3.11831e-06, 0.00018196,18426.7159,15026.1306, 35268, 31627,1900,-1
a04316, 1900-04-21T07:09:07.2Z,213.819179,-28.328467, -0.000182017, -1.5297e-06, -1.55131e-06, 0.000181995,18632.368,15265.6473, 35268, 31627,1900,-1
a04317, 1900-04-21T07:35:02.4Z,218.781919,-12.839818, -0.00018201, -2.07337e-06, -2.08314e-06, 0.000181992,18447.0358,14940.9324, 35268, 31627,1900,-1
a04318, 1900-04-21T08:00:57.6Z,233.606975,-8.012118, -0.000181987, -3.60072e-06, -3.60305e-06, 0.000181977,18192.4107,15268.0331, 35268, 31627,1900,-1
a04319, 1900-04-21T08:25:26.4Z,228.812763,-27.802596, -0.000182016, -1.3072e-06, -1.32524e-06, 0.000181991,18020.3211,15630.092, 35268, 31627,1900,-1
a04320, 1900-04-22T01:53:45.6Z,155.933289,-58.335208, -0.000181949, 4.73211e-07, 4.34116e-07, 0.000181978,17750.7871,14834.1601, 35268, 31627,1900,-1
a04321, 1900-04-22T06:20:09.6Z,203.693092,22.250229, -0.000181985, -1.98554e-06, -1.94767e-06, 0.000181982,17832.8821,15096.6203, 35268, 31627,1900,-1
a04322, 1900-04-22T07:53:45.6Z,228.517827,22.378191, -0.000181985, -3.77738e-06, -3.74418e-06, 0.000181984,18833.5711,15009.3114, 35268, 31627,1900,-1
a04323, 1900-04-24T00:50:24Z,108.808604,-22.706963, -0.000182003, -7.17361e-07, -7.34377e-07, 0.000181961,18594.2556,14494.5802, 35268, 31627,1900,-1
a04324, 1900-04-24T02:15:21.6Z,123.630081,-42.954068, -0.000182035, 6.47259e-07, 6.27764e-07, 0.000181971,18414.8629,15472.714, 35268, 31627,1900,-1
a04325, 1900-04-24T08:06:43.2Z,224.272982,-12.643012, -0.000181993, -3.27793e-06, -3.28352e-06, 0.000181949,18454.6389,15510.7841, 35268, 31627,1900,-1
a04326, 1900-04-25T00:11:31.2Z,113.037574,-47.842564, -0.000182019, 1.00694e-06, 9.61927e-07, 0.000182006,18443.7656,14268.3419, 35268, 31627,1900,-1
a04327, 1900-04-25T00:44:38.4Z,168.617011,-48.092184, -0.000181999, -1.14024e-06, -1.14151e-06, 0.000182001,17871.7948,14850.6493, 35268, 31627,1900,-1
a04328, 1900-04-27T00:23:02.4Z,108.048032,-52.913646, -0.000182009, 1.58073e-06, 1.52021e-06, 0.000181974,18778.6013,14454.0803, 35268, 31627,1900,-1
a04330, 1900-04-27T03:30:14.4Z,158.841512,-42.999615, -0.000182, 6.43076e-07, 6.03649e-07, 0.000181974,18087.2083,15725.1113, 35268, 31627,1900,-1
a04331, 1900-04-27T06:18:43.2Z,277.327845,-22.909702, -0.00018201, -1.56214e-06, -1.57226e-06, 0.000181973,17611.8938,15211.0934, 35268, 31627,1900,0
a04332, 1900-04-27T08:11:02.4Z,345.913035,-3.701953, -0.00018268, -1.1748e-06, -1.56891e-06, 0.000182079,15008.2409,17774.3587, 35268, 31627,1900,-1
a04333, 1900-04-27T09:21:36Z,342.080848,-4.039978, -0.000160834, -8.59228e-05, -8.58838e-05, 0.000160715,16191.0594,18641.1882, 21953, 17402,1900,-1
a04334, 1900-04-27T10:07:40.8Z,342.79927,-5.769762, -0.000160667, -8.57774e-05, -8.58216e-05, 0.000160593,17235.6034,8403.3067, 21953, 17493,1900,-1
a04335, 1900-04-28T01:04:48Z,118.310018,-47.60094, -0.000182, 1.36643e-06, 1.31614e-06, 0.000181966,18173.1283,15602.6099, 35268, 31627,1900,-1
a04336, 1900-04-28T02:34:04.8Z,143.653235,-33.180101, -0.00018201, 7.43106e-07, 7.17432e-07, 0.000181978,18160.3765,14899.9554, 35268, 31627,1900,-1
a04337, 1900-04-28T03:41:45.6Z,178.985812,-63.244502, -0.000182027, -1.53031e-06, -1.59087e-06, 0.000182038,18004.2023,14758.0322, 35268, 31627,1900,-1
a04338, 1900-04-28T09:44:38.4Z,344.186556,-4.088557, -0.000160892, -8.53144e-05, -8.53185e-05, 0.000160838,10957.3836,11475.243, 21953, 17493,1900,-1
a04339, 1900-05-01T04:17:45.6Z,194.199173,-63.286467, -0.000181986, -1.77722e-06, -1.83109e-06, 0.000182008,18511.7661,14478.1737, 35268, 31627,1900,-1
a04340, 1900-05-01T07:07:40.8Z,277.295553,-22.702513, -0.000181981, -3.29989e-06, -3.31091e-06, 0.000181956,17012.7123,15361.4979, 35268, 31627,1900,0
a04341, 1900-05-01T09:15:50.4Z,345.4079,-4.103581, -0.000157667, -9.12306e-05, -9.11852e-05, 0.000157538,12007.0517,9782.265, 21953, 17402,1900,-1
a04342, 1900-05-02T01:59:31.2Z,153.67172,-33.096739, -0.00018197, 1.29282e-06, 1.26869e-06, 0.000181947,17903.756,15001.4848, 35268, 31627,1900,-1
a04343, 1900-05-02T06:20:09.6Z,214.178539,-43.352485, -0.000181991, -2.45297e-06, -2.49142e-06, 0.000181975,17790.7501,14819.8904, 35268, 31627,1900,-1
a04379, 1900-05-09T06:25:55.2Z,277.339707,-21.901173, -0.000181631, -1.33427e-05, -1.34063e-05, 0.00018157,6346.3089,13525.1863, 21953, 17493,1900,0
a04380, 1900-05-09T08:09:36Z,277.063298,-23.181508, -0.000181583, -1.28398e-05, -1.28974e-05, 0.000181563,8210.785,6503.076, 21953, 17402,1900,0
