Plate ID, Date, RA_CTR, DEC_CTR
a03330, 1898-10-13T02:19:40.8Z, 14.087043, -52.388342
a07341, 1905-06-09T01:00:28.8Z, 228.775297, -18.059104
a08993, NA, NA, NA
a05630, 1901-09-06T02:35:31.2Z, 259.675653, -42.708076
a06825, 1904-07-23T09:53:16.8Z, 8.912655, 48.164248
a10192, NA, NA, NA
a09312, 1909-05-31T00:41:45.6Z, 160.767937, -45.732231
a17624, 1935-06-10T00:25:55.2Z, 316.169536, -4.66779
a18562, 1936-06-04T22:46:37.4Z, 307.682623, -29.841023
a09378, 1909-06-16T00:23:02.4Z, 178.415858, -13.18036
a11325, 1915-08-03T01:03:21.6Z, 226.107315, -15.396925
a17204, 1934-10-16T01:09:07.2Z, 89.227105, -82.630758
a03517, 1899-05-09T06:59:02.4Z, 264.165828, -21.275799
a10700, 1913-06-05T07:13:26.4Z, 258.315949, -15.233041
a01166, NA, NA, NA
a10926, 1914-06-03T02:02:24Z, 160.88646, -60.407098
a04275, 1900-04-07T04:06:14.4Z, 214.436766, -33.009175
a05319, 1901-06-07T08:11:02.4Z, 294.169752, 3.009836
a03270, 1898-08-28T01:29:16.8Z, 249.396744, -42.7409
a00971, 1894-10-06T05:48:28.8Z, 43.348574, 12.151747
a17747, NA, NA, NA
a07388, 1905-07-07T06:15:50.4Z, 267.049725, -30.265843
a12656, 1923-09-11T02:36:57.6Z, 285.589935, -36.491201
a12518, 1923-07-16T05:32:38.4Z, 245.695364, -25.483941
a04497, 1900-07-03T09:44:38.4Z, 14.891937, 14.743166
a13619, 1925-11-20T08:21:07.2Z, 70.081727, 13.88565
a04249, 1900-03-27T06:20:09.6Z, 169.479931, -38.101138
a19674, 1937-08-13T02:49:55.2Z, 76.812885, -66.414355
a19426, 1937-06-04T00:34:33.6Z, 246.065135, -4.801378
a03423, 1898-12-09T03:57:36Z, 83.792485, -5.313198
a15072, 1930-12-12T22:30:43.2Z, 98.572269, -17.779191
a09091, 1908-11-04T02:51:21.6Z, 16.070899, -54.647483
a09569, 1909-07-18T05:42:43.2Z, 281.273044, -15.101284
a03364, 1898-10-25T02:35:31.2Z, 358.850134, -27.009389
a11851, NA, NA, NA
a17630, 1935-06-10T20:25:26.4Z, 191.034319, -62.430723
a19523, 1937-06-29T20:38:24Z, 225.762884, -35.251382
a07350, 1905-06-22T01:42:14.4Z, 232.604065, -41.076129
a05775, 1902-04-03T01:39:21.6Z, 92.963989, -32.821804
a18249, 1936-02-10T18:40:41.5Z, 76.803071, 15.239931
a01464, 1895-05-17T08:09:36Z, 244.254379, 86.94517
a02084, NA, NA, NA
a03529, 1899-05-20T07:13:26.4Z, 262.98977, -21.434213
a11977, 1922-05-17T01:55:12Z, 153.801469, -47.065457
a03580, NA, NA, NA
a14864, 1930-07-29T21:34:33.6Z, 269.466617, -36.31867
a02007, 1896-08-18T04:16:19.2Z, 343.007069, 38.191445
a11384, 1915-09-15T02:22:18.8Z, 300.889262, -45.552404
a07928, 1906-08-08T02:09:36Z, 278.730161, 15.079532
a08240, 1907-04-18T02:18:14.4Z, 166.088176, -60.610441
a19651, 1937-08-09T03:00:00Z, 38.870171, 18.027929
a14974, 1930-09-29T21:02:52.8Z, 10.157312, -77.921066
a13859, 1926-07-02T03:34:33.6Z, 265.915839, -26.440739
a18504, 1936-05-19T16:52:19.2Z, 129.18472, 22.495941
a18854, 1936-08-26T17:47:02.4Z, 249.984249, -44.462873
a13388, 1925-07-11T23:36:57.6Z, 131.960941, -44.57853
a13449, 1925-08-01T09:33:07.2Z, 13.239352, -72.592312
a07573, 1906-01-27T04:23:31.2Z, 125.158341, -68.189059
a19199, 1937-03-22T00:14:24Z, 191.003762, -62.432146
a06850, 1904-08-09T04:04:48Z, 298.6275, 32.703596
a04505, NA, NA, NA
a00595, 1894-05-02T07:03:21.6Z, 258.409998, 52.064482
a00955, 1894-10-02T07:46:33.6Z, 48.385907, -2.51188
a04423, 1900-06-02T06:14:24Z, 233.996438, -22.951823
a07875, 1906-07-20T04:10:33.6Z, 293.319588, 32.679249
a19664, 1937-08-11T01:46:33.6Z, 344.102495, 13.242613
a15516, 1931-07-15T17:18:14.4Z, 241.560241, -45.385953
a01689, 1895-09-15T02:57:07.2Z, 248.249411, 47.062505
a01811, 1896-06-03T02:52:48Z, 249.813362, -42.629485
a09860, NA, NA, NA
a19686, 1937-08-15T18:19:26.5Z, 255.707349, 14.977748
a09893, 1909-10-23T01:52:19.2Z, 320.749716, 0.258207
a19656, 1937-08-10T01:20:38.4Z, 344.106402, 8.22572
a00149, 1894-01-02T10:42:14.4Z, 205.97624, 27.917568
a00185, 1894-01-26T01:20:38.4Z, 51.256664, 17.762529
a09306, 1909-05-30T06:34:33.6Z, 250.854514, -0.257539
a11993, 1922-05-22T02:38:24Z, 207.155727, -51.507371
a00703, NA, NA, NA
a03341, 1898-10-16T02:29:45.6Z, 23.769562, -37.050162
a02440, NA, NA, NA
a13841, 1926-06-19T04:59:31.2Z, 294.737138, -31.058141
a01337, 1895-03-06T03:01:26.4Z, 117.92244, 72.088444
a02069, NA, NA, NA
a17339, 1935-01-23T23:39:50.4Z, 179.774089, -27.91046
a08835, 1908-06-16T01:07:40.8Z, 206.256921, -16.970836
a02820, 1897-10-07T04:24:57.6Z, 35.567412, -66.908729
a11654, 1917-06-12T03:46:35.4Z, 226.520405, -15.110344
a12495, NA, NA, NA
a18275, 1936-02-15T02:07:41.9Z, 176.158485, -45.739541
a17394, 1935-03-05T20:38:24Z, 104.496667, -27.454124
a19910, 1938-01-14T22:54:54.9Z, 80.941449, -14.388927
a01796, 1896-05-29T01:56:38.4Z, 189.73251, -47.108779
a02428, NA, NA, NA
a12975, 1924-06-05T00:46:04.8Z, 186.892816, -72.825714
a01875, 1896-07-01T00:26:57.2Z, 183.623413, 16.723795
a14278, 1929-10-10T22:03:21.6Z, 180.670375, -82.647821
a04363, NA, NA, NA
a10525, 1911-10-26T05:28:19.2Z, 17.4237, -44.545129
a08473, 1907-08-20T08:38:24Z, 351.21573, -19.556611
a17243, 1934-11-12T23:09:36Z, 75.642831, -40.09204
a00839, 1894-09-07T00:50:24Z, 258.026871, 42.124701
a00542, 1894-04-18T04:17:45.6Z, 194.378369, 16.5058
a13110, 1924-10-07T05:57:07.2Z, 13.272135, -72.574259
a15293, 1931-04-20T17:16:48Z, 82.239104, -68.832165
a19354, 1937-05-11T03:00:00Z, 298.993019, 7.695172
a14016, 1926-09-04T03:24:28.8Z, 254.175337, -28.446895
a03132, 1898-06-29T02:06:43.2Z, 202.100241, -58.260435
a08789, NA, NA, NA
a12257, 1922-10-27T00:20:09.6Z, 273.596296, -30.484193
a05353, 1901-06-12T09:08:38.4Z, 338.643875, 28.049668
a10599, 1912-08-17T03:30:14.4Z, 297.33886, -18.268132
a01836, 1896-06-13T01:12:00Z, 202.074114, 46.443114
a00136, 1894-01-02T01:45:07.2Z, 34.720367, 56.807185
a04446, 1900-06-16T01:33:36Z, 183.586266, 32.070933
a10974, 1914-07-21T00:48:57.6Z, 188.676846, -46.215917
a06851, NA, NA, NA
a06904, 1904-08-23T08:11:02.4Z, 44.064093, 42.715374
a08971, 1908-07-29T05:24:00Z, 329.404834, -52.384638
a17763, 1935-06-29T00:17:16.8Z, 326.37625, 0.861945
a15291, NA, NA, NA
a04620, 1900-08-31T07:42:14.4Z, 346.723344, -71.920032
a11860, NA, NA, NA
a16738, 1934-02-14T20:30:43Z, 128.17486, -55.462198
a03122, 1898-06-25T00:00:00Z, 148.660351, -42.959289
a00784, 1894-08-12T02:32:38.4Z, 268.138449, 31.878209
a18969, 1936-10-14T01:42:14.4Z, 60.904807, -39.842143
a04787, 1900-10-04T08:52:48Z, 58.116522, -77.273524
a06435, NA, NA, NA
a01659, 1895-09-13T02:34:04.8Z, 343.799102, 42.747545
a11449, 1916-05-24T00:15:50.4Z, 140.057625, -46.356579
a10127, 1910-06-09T08:24:00Z, 295.12756, -27.744854
a19932, 1938-02-02T21:05:45.6Z, 134.315342, 12.276267
a02949, 1898-03-26T03:14:24Z, 169.053342, 21.877289
a12013, NA, NA, NA
a10462, 1911-08-02T07:20:38.4Z, 334.685302, -22.20528
a15674, 1931-08-17T18:28:48Z, 286.5789, -50.032545
a10057, 1910-05-06T00:04:19.2Z, 124.357807, -3.010498
a06596, 1903-10-10T01:45:07.2Z, 299.343033, -37.412876
a01151, 1894-10-20T05:28:19.2Z, 18.138926, 2.494489
a13945, 1926-08-03T03:41:45.6Z, 270.101719, -19.821435
a07068, 1904-11-17T03:40:19.2Z, 55.163071, -67.218884
a10229, 1910-08-07T06:15:50.4Z, 324.527804, -7.438599
a11752, 1918-07-19T00:47:09.6Z, 194.830073, -19.718135
a02343, 1897-05-29T01:42:14.4Z, 153.535209, -43.099123
a10701, 1913-06-08T08:44:09.6Z, 286.087728, -15.013416
a02631, 1897-08-11T01:58:04.8Z, 228.70355, -32.858894
a10584, 1912-07-12T05:28:19.2Z, 309.614951, -15.322697
a05848, NA, NA, NA
a10570, NA, NA, NA
a09880, 1909-10-22T02:35:31.2Z, 340.727237, 0.347354
a19063, 1937-01-17T23:35:31.2Z, 165.829596, 14.260644
a16373, 1933-03-07T18:11:31.2Z, 100.482475, -44.979124
a10135, 1910-06-10T06:40:19.2Z, 279.440135, -2.692222
a19471, 1937-06-19T01:08:59.5Z, 350.22164, -13.605799
a08742, 1908-05-20T06:10:04.8Z, 211.462915, -45.437323
a11010, 1914-08-22T01:49:26.4Z, 223.239729, -58.86395
a10117, 1910-06-07T08:35:31.2Z, 289.554484, -2.758152
a03244, 1898-08-26T01:56:38.4Z, 248.132533, -72.921196
a05490, 1901-07-28T00:28:48Z, 228.832932, 31.928073
a14952, 1930-09-20T21:23:02.4Z, 343.64195, -38.717286
a03644, NA, NA, NA
a02386, 1897-06-03T01:14:52.8Z, 163.507409, -58.340708
a02516, 1897-06-30T04:45:07.2Z, 239.771333, -57.99017
a15094, 1931-01-02T21:25:55.2Z, 103.287491, -42.846135
a15444, 1931-06-13T03:24:28.8Z, 13.724278, -72.772036
a10023, 1910-01-07T08:05:16.8Z, 126.762405, -20.499429
a04258, 1900-03-30T08:26:52.8Z, 199.00296, 12.04225
a19412, 1937-05-31T21:11:31.2Z, 276.787896, -55.13926
a14608, 1930-03-11T21:27:21.6Z, 152.675219, -56.211863
a06630, 1904-03-27T03:23:02.4Z, 111.247856, -4.669243
a11498, 1916-07-21T03:17:16.8Z, 261.978691, -44.999603
a08866, 1908-06-18T07:00:28.8Z, 245.316369, -30.280591
a11375, 1915-09-09T03:54:43.2Z, 302.719295, -45.599842
a13522, 1925-09-10T04:14:52.8Z, 294.463901, -31.414013
a11055, 1914-09-29T07:17:45.6Z, 20.558722, -44.65048
a18251, 1936-02-10T19:44:31Z, 46.422213, -29.161684
a12896, 1924-04-15T04:46:33.6Z, 253.687032, -30.922891
a12641, 1923-09-04T00:43:12Z, 245.987312, -26.418032
a19065, 1937-01-25T18:42:46.8Z, 77.142851, 15.106336
a09687, NA, NA, NA
a03308, 1898-09-17T00:40:19.2Z, 246.570788, -20.37813
a10142, 1910-06-28T00:25:55.2Z, 189.517029, -33.358801
a17764, 1935-06-29T02:26:52.8Z, 9.212883, -12.116856
a07934, 1906-08-08T04:04:48Z, 301.020072, 20.259692
a18146, 1935-12-05T20:28:33.2Z, 46.326785, 15.39057
a10103, 1910-06-04T00:00:00Z, 180.523659, -35.516987
a15608, 1931-08-10T16:56:38.4Z, 273.630538, -27.148846
a13453, 1925-08-08T00:00:00Z, 262.436625, -80.079212
a11593, 1916-10-21T01:16:19.2Z, 302.23869, -74.293707
a18825, 1936-08-18T20:55:40.8Z, 338.828053, 3.726459
a17851, 1935-07-28T17:05:16.8Z, 274.62461, -33.488924
a03839, 1899-08-15T03:14:24Z, 319.181233, -37.361481
a10890, 1914-05-30T01:40:48Z, 161.964871, -60.087787
a06441, NA, NA, NA
a03733, 1899-07-18T03:20:09.6Z, 288.864546, 7.617721
a02821, 1897-10-13T00:57:36Z, 283.950871, -32.205994
a05002, 1901-02-02T00:33:07.2Z, 57.525572, 24.769755
a06914, 1904-09-07T02:13:55.2Z, 312.411107, 30.774525
a15273, 1931-03-26T21:10:04.8Z, 143.405178, -55.1653
a15999, 1932-04-15T18:24:28.8Z, 161.139464, -65.557661
a10516, 1911-10-15T04:48:00Z, 59.244127, -22.387835
a18382, 1936-04-03T21:01:21.1Z, 141.895162, -59.703973
a14836, NA, NA, NA
a13119, 1924-10-16T01:29:16.8Z, 323.635991, -22.201149
a17315, 1935-01-08T18:34:33.6Z, 81.635087, -69.060845
a18603, 1936-08-04T19:50:52.8Z, 256.104796, 4.944162
a02462, NA, NA, NA
a18295, 1936-02-28T21:11:31.2Z, 161.220514, -58.952733
a00322, 1894-03-07T01:12:00Z, 114.180265, 11.941774
a13077, 1924-08-29T02:22:33.6Z, 272.984565, -43.14001
a07725, 1906-06-14T05:47:02.4Z, 231.483515, -10.533782
a04317, 1900-04-21T07:35:02.4Z, 218.781919, -12.839818
a08298, 1907-05-23T03:27:21.6Z, 186.574669, -45.607896
a05509, 1901-08-04T03:47:31.2Z, 248.906758, -13.010402
a00213, 1894-02-02T08:51:21.6Z, 185.844217, 71.673515
a02916, 1897-12-02T02:55:40.8Z, 73.144484, -57.53394
a09620, 1909-08-05T07:12:00Z, 335.926616, 15.432904
a03602, NA, NA, NA
a14557, 1930-02-18T23:11:02.4Z, 121.829495, -34.546248
a17162, 1934-09-16T22:56:38.4Z, 13.535942, -72.821902
a16964, 1934-06-12T20:49:55.2Z, 205.481897, 28.506716
a03127, 1898-06-26T03:02:52.8Z, 204.64988, -48.05123
a14973, 1930-09-29T20:22:33.6Z, 361.037881, -29.451468
a04444, NA, NA, NA
a16464, 1933-05-04T17:31:12Z, 145.147906, -43.138282
a12442, 1923-06-16T06:20:09.6Z, 229.279213, 1.356376
a19833, 1937-11-11T20:33:07.9Z, 16.964863, 15.404666
a18582, NA, NA, NA
a09198, 1909-05-08T02:12:28.8Z, 150.761418, -35.411615
a18581, 1936-06-10T23:41:16.8Z, 273.599021, -26.865043
a12874, 1923-12-08T07:32:09.6Z, 116.088403, -26.417301
a14687, 1930-04-24T03:10:04.8Z, 301.098256, -59.999983
a01174, NA, NA, NA
a10120, 1910-06-08T03:44:38.4Z, 209.920986, -33.277658
a14745, 1930-05-28T19:59:31.2Z, 264.11234, -43.04697
a08664, NA, NA, NA
a18797, 1936-08-12T02:51:21.6Z, 38.715835, 23.10986
a15165, 1931-02-11T20:05:16.8Z, 126.042398, -45.281724
a13760, 1926-06-01T23:32:38.4Z, 100.164587, -45.111622
a11087, 1915-03-14T00:00:00Z, 133.219298, -55.287094
a13118, 1924-10-16T00:14:24Z, 295.865855, -30.459775
a18393, 1936-04-13T21:41:45.6Z, 215.81521, -52.010446
a05321, 1901-06-07T08:45:36Z, 314.214089, 3.237764
a12750, 1923-10-10T00:51:50.4Z, 265.043278, -53.424387
a18885, 1936-09-06T18:07:12Z, 249.853126, -44.524609
a08904, 1908-06-27T01:42:14.4Z, 263.889393, -7.505829
a01340, NA, NA, NA
a16976, 1934-06-22T02:41:16.8Z, 355.577496, -81.897069
a11743, 1918-07-09T01:20:38.4Z, 223.163836, -59.828676
a11790, 1918-08-20T02:55:38.7Z, 303.485555, -75.049779
a00033, 1893-11-23T02:26:52.8Z, 191.833313, 89.227959
a02984, 1898-05-02T23:49:55.2Z, 98.670523, -37.85952
a14571, 1930-02-21T23:57:07.2Z, 150.094295, -65.321463
a00063, 1893-12-02T06:24:28.8Z, 10.893597, 41.001022
a18818, 1936-08-17T01:14:52.8Z, 359.283161, -26.937918
a13128, 1924-10-23T02:51:21.6Z, 357.047916, -62.201452
a18403, 1936-04-14T21:27:21.6Z, 247.428833, -44.727145
a18065, 1935-10-30T01:09:39.6Z, 76.930956, 15.129696
a10586, 1912-07-17T03:00:00Z, 313.41832, -19.583961
a15879, NA, NA, NA
a09825, 1909-09-26T07:24:57.6Z, 26.12692, -19.545378
a17297, 1934-12-29T21:47:31.2Z, 81.620416, -68.835495
a10046, 1910-04-29T01:56:38.4Z, 137.605299, -49.444893
a02757, 1897-09-24T02:09:36Z, 278.984507, -17.624679
a19238, 1937-04-05T00:56:09.6Z, 226.076204, -48.639127
a03786, 1899-08-01T00:37:26.4Z, 284.421586, -36.74667
a03204, 1898-07-30T03:11:31.2Z, 324.104376, -37.250927
a13553, 1925-09-24T07:55:12Z, 112.965204, -28.901379
a02941, 1898-03-18T02:55:40.8Z, 149.265226, 24.455723
a13375, 1925-06-27T03:24:28.8Z, 190.979283, -62.327794
a07513, NA, NA, NA
a07518, 1905-11-17T02:00:57.6Z, 331.197678, -13.598786
a07249, 1905-04-06T07:58:04.8Z, 248.641301, 27.123335
a02289, 1897-05-14T04:52:19.2Z, 270.063598, -57.60368
a07920, 1906-08-01T02:11:02.4Z, 265.733595, 30.051843
a11007, 1914-08-22T00:57:36Z, 226.690372, 14.661319
a02685, 1897-09-03T00:10:04.8Z, 288.959714, -77.772806
a13054, 1924-08-05T05:11:02.4Z, 285.205707, -13.193259
a08174, NA, NA, NA
a19701, 1937-08-17T02:51:21.6Z, 71.839887, -65.563864
a00145, 1894-01-02T05:42:43.2Z, 83.598443, 20.797916
a14735, 1930-05-26T21:07:12Z, 269.245916, -36.728395
a09883, 1909-10-22T03:43:12Z, 350.774166, -4.549525
a14287, NA, NA, NA
a04406, 1900-05-27T02:13:55.2Z, 197.273827, -73.293209
a05883, 1902-05-18T01:10:33.6Z, 134.167212, 7.318795
a16025, 1932-04-30T20:38:24Z, 211.319392, -10.431972
a16871, 1934-05-07T19:19:37.2Z, 210.116078, 0.710923
a01651, 1895-09-02T05:54:14.4Z, 358.862484, 52.696545
a11254, 1915-05-31T00:13:31.5Z, 229.491697, -49.757488
a04410, 1900-05-29T06:57:36Z, 238.979107, -12.954438
a08963, 1908-07-26T08:28:19.2Z, 333.697372, -17.106634
a08827, 1908-06-10T06:38:52.8Z, 246.560026, -30.478934
a07063, 1904-11-17T02:34:04.8Z, 58.88836, 2.51185
a08086, 1906-09-11T05:18:14.4Z, 333.569525, 33.162938
a15225, 1931-03-06T00:00:00Z, 145.06267, -26.246407
a11154, 1915-04-18T00:18:43.2Z, 84.872378, -66.970622
a00073, 1893-12-04T23:21:07.2Z, 199.287378, 89.218637
a06425, NA, NA, NA
a08355, 1907-06-15T04:52:19.2Z, 270.034869, -57.570639
a03662, 1899-06-30T00:21:36Z, 239.24875, -23.183906
a05624, 1901-09-05T00:33:07.2Z, 222.763921, -22.981372
a11095, 1915-03-20T00:47:31.2Z, 357.176879, -88.753884
a08053, NA, NA, NA
a14065, 1926-10-02T23:58:33.6Z, 288.2642, 31.161025
a12215, 1922-09-30T01:40:48Z, 4.836218, -71.623672
a11971, NA, NA, NA
a05160, 1901-05-12T02:45:36Z, 158.970073, -17.954697
a18229, 1936-01-29T23:00:57.6Z, 159.63846, 17.111062
a07344, 1905-06-11T07:06:14.4Z, 336.554753, -11.670234
a09084, 1908-10-07T02:34:04.8Z, 311.29595, -29.643471
a17192, 1934-10-07T22:04:48Z, 48.46549, -82.383531
a19064, 1937-01-18T01:52:19.2Z, 184.912403, -2.943905
a07883, 1906-07-22T07:20:38.4Z, 338.92424, -54.689673
a12355, 1923-05-02T23:45:36Z, 139.13955, -64.45677
a18629, 1936-06-20T02:09:36Z, 303.4351, -77.170035
a15021, NA, NA, NA
a07603, 1906-02-01T04:29:16.8Z, 119.046831, 32.029603
a13045, 1924-07-30T01:26:24Z, 218.953647, -52.718953
a06841, 1904-08-03T02:45:36Z, 320.458936, -15.59006
a05783, NA, NA, NA
a15330, 1931-04-28T16:52:19.2Z, 149.295753, -55.063984
a07758, NA, NA, NA
a08774, 1908-05-30T04:36:28.8Z, 218.753312, -7.782427
a08593, 1908-04-09T02:55:40.8Z, 121.201892, -15.245006
a07682, 1906-05-24T01:32:09.6Z, 181.327768, 44.34933
a13118, 1924-10-16T00:14:24Z, 295.865855, -30.459775
a03599, NA, NA, NA
a19913, 1938-01-15T01:36:58.3Z, 166.446373, 14.757647
a09360, NA, NA, NA
a02144, 1896-10-18T02:38:24Z, 38.891347, -37.107786
a08257, 1907-05-04T02:39:50.4Z, 179.096142, 0.107284
a13564, 1925-09-26T09:28:31.6Z, 113.908935, -26.073313
a13723, 1926-05-19T00:30:14.4Z, 117.006784, -24.981839
a16986, 1934-07-02T19:58:04.8Z, 308.718521, -12.770339
a03424, 1898-12-09T04:23:31.2Z, 83.738466, -5.257017
a17382, 1935-02-15T02:32:38.4Z, 229.689245, -3.608753
a18731, NA, NA, NA
a15459, 1931-06-16T23:54:14.4Z, 260.231362, -25.217545
a17790, 1935-07-05T00:25:55.2Z, 331.088767, 15.42074
a13927, 1926-07-30T23:55:40.8Z, 190.506491, -0.512841
a08515, 1907-10-05T01:20:38.4Z, 316.216133, 30.411418
