Plate ID, Date, RA_CTR, DEC_CTR
a16142, 1932-07-11T18:20:09.6Z, 250.371474, -47.432155
a11566, 1916-09-21T08:16:48Z, 56.745642, 23.721869
a15497, 1931-06-24T00:00:00Z, 258.815114, -26.190797
a04213, 1900-02-22T03:57:36Z, 108.41973, -42.637522
a09383, NA, NA, NA
a13130, 1924-10-24T00:28:48Z, 285.210075, -13.207821
a12220, NA, NA, NA
a11378, 1915-09-10T02:49:55.2Z, 301.90713, -44.826543
a12488, 1923-07-04T07:20:38.4Z, 13.815606, -72.847797
a00638, NA, NA, NA
a04971, NA, NA, NA
a06193, NA, NA, NA
a13114, 1924-10-08T08:58:33.6Z, 123.417575, -34.704731
a08803, 1908-06-07T23:58:33.6Z, 123.640822, 17.378522
a11276, 1915-06-19T04:03:21.6Z, 212.517593, -28.991143
a10154, 1910-07-01T06:25:55.2Z, 290.107248, -36.658616
a12007, 1922-06-01T00:56:09.6Z, 186.038733, -65.151929
a04983, 1901-01-31T02:23:43.9Z, 49.433874, -22.259527
a02962, 1898-04-12T04:17:45.6Z, 155.819873, -63.42713
a12609, 1923-08-19T03:43:12Z, 285.053891, -36.439978
a19283, 1937-04-20T21:17:16.8Z, 191.277349, -62.332519
a07925, 1906-08-07T03:30:14.4Z, 261.531107, -20.364987
a15786, 1931-10-03T02:24:00Z, 83.331291, -9.191507
a08305, 1907-05-24T01:56:38.4Z, 161.047783, -10.693922
a17152, 1934-09-14T03:02:52.8Z, 76.21983, -66.657435
a03126, NA, NA, NA
a12686, 1923-09-15T04:42:14.4Z, 325.347915, -22.846436
a01075, 1894-10-16T02:09:36Z, 297.670809, 62.571261
a02095, NA, NA, NA
a13951, 1926-08-05T02:55:40.8Z, 270.774968, -3.141107
a04322, 1900-04-22T07:53:45.6Z, 228.517827, 22.378191
a12272, NA, NA, NA
a07087, 1904-11-18T04:37:55.2Z, 83.97217, 12.467244
a17519, 1935-04-25T19:29:16.8Z, 184.257031, 12.210105
a11724, 1918-06-11T03:43:12Z, 222.3027, -59.508466
a14926, 1930-09-01T17:13:55.2Z, 335.692669, -22.607787
a09263, 1909-05-21T00:41:45.6Z, 148.426776, 12.075994
a15087, 1930-12-24T22:43:40.8Z, 74.412002, -65.032875
a17441, 1935-06-25T02:16:48Z, 169.511955, -12.89571
a09965, 1909-11-06T06:25:55.2Z, 51.755271, -4.890686
a03180, 1898-07-20T04:04:48Z, 279.926538, -52.730868
a02059, NA, NA, NA
a00240, 1894-02-17T01:19:12Z, 83.81958, -0.230437
a15089, 1930-12-25T01:26:24Z, 133.555181, -22.543092
a10796, 1913-09-23T09:18:43.2Z, 12.701707, -72.737784
a01361, NA, NA, NA
a11576, 1916-09-29T08:08:09.6Z, 75.573434, -70.845941
a19202, 1937-03-22T03:07:12Z, 215.907147, -51.729345
a18580, 1936-06-10T23:00:57.6Z, 283.366391, -4.968665
a08957, 1908-07-23T05:34:04.8Z, 294.619129, 0.16744
a13090, 1924-09-21T02:12:28.8Z, 295.831746, -30.410215
a09227, NA, NA, NA
a19013, 1936-12-01T21:40:19.2Z, 93.140711, 4.36504
a14941, 1930-09-16T02:57:07.2Z, 77.923874, -42.207753
a02584, 1897-07-28T00:00:00Z, 241.1831, -88.506359
a18431, 1936-04-19T17:21:07.2Z, 176.255101, -32.422812
a13308, NA, NA, NA
a02897, NA, NA, NA
a01725, 1895-09-25T01:23:31.2Z, 283.231542, 52.246708
a13670, 1926-05-08T00:38:52.8Z, 116.542703, -25.443958
a12263, NA, NA, NA
a19214, 1937-03-31T17:19:44.5Z, 105.910521, 14.801601
a09716, 1909-08-25T00:21:36Z, 240.940574, 9.59222
a14062, 1926-10-02T02:47:02.4Z, 325.031762, -23.291666
a02392, 1897-06-03T03:31:40.8Z, 197.009182, -78.102931
a16628, 1933-10-09T21:18:43.2Z, 328.803026, -11.920266
a06595, 1903-10-10T00:33:07.2Z, 273.229575, -23.053016
a05730, NA, NA, NA
a14301, 1929-10-27T22:32:09.6Z, 63.02499, -52.292902
a04486, NA, NA, NA
a01324, 1895-02-27T01:55:12Z, 74.607406, 57.291259
a10204, 1910-07-28T03:30:14.4Z, 261.453326, -26.982725
a06593, 1903-10-09T04:00:28.8Z, 14.095681, 32.713475
a18089, 1935-11-11T18:17:32.1Z, 346.390379, 15.614535
a16361, 1933-02-22T01:20:38.4Z, 174.349431, -32.916136
a00025, 1893-11-21T02:58:33.6Z, 182.501083, 89.472928
a04988, 1901-01-31T04:00:28.8Z, 74.624203, -27.466841
a06818, 1904-07-23T08:06:43.2Z, 4.093593, 13.001568
a05324, 1901-06-07T09:34:33.6Z, 358.971473, 3.334548
a04057, 1899-10-15T00:57:36Z, 284.422531, -32.789547
a00379, 1894-03-17T04:23:31.2Z, 174.177334, 21.44619
a07224, 1905-03-14T02:38:24Z, 108.914819, 32.235882
a08092, 1906-09-13T07:32:09.6Z, 358.854087, -27.363445
a08077, 1906-09-06T05:48:28.8Z, 326.228304, -14.779379
a04349, NA, NA, NA
a04639, NA, NA, NA
a16334, 1933-01-17T19:56:38.4Z, 93.350179, -37.678126
a08853, 1908-06-17T08:03:50.4Z, 271.090366, -45.094101
a17426, 1935-03-21T20:45:38.3Z, 160.256382, -46.260077
a05085, 1901-03-31T03:57:36Z, 139.060033, -13.270412
a07416, 1905-07-27T08:02:24Z, 302.767607, 2.120354
a19637, 1937-08-03T19:32:09.6Z, 246.0513, -4.483147
a15983, 1932-04-09T20:06:43.2Z, 170.879067, 19.280992
a07018, 1904-11-05T02:35:31.2Z, 333.969609, -11.828916
a10583, 1912-07-12T01:58:04.8Z, 299.702862, -19.882757
a01948, 1896-07-22T02:12:28.8Z, 208.787742, -18.009145
a00946, 1894-10-02T03:36:00Z, 358.669557, 7.56922
a06911, NA, NA, NA
a06843, 1904-08-05T00:24:28.8Z, 219.060951, 2.043277
a05893, 1902-05-18T04:17:45.6Z, 247.823391, -66.245546
a09590, 1909-07-27T01:35:02.4Z, 250.727077, 24.668791
a03487, 1899-04-22T02:31:12Z, 186.667681, -73.53854
a03993, 1899-09-29T04:58:04.8Z, 15.793061, -71.015756
a14208, 1929-08-30T18:24:28.8Z, 279.006092, -72.685594
a11112, 1915-03-25T00:00:00Z, 132.743288, -55.585463
a01236, NA, NA, NA
a06719, 1904-05-10T01:45:07.2Z, 188.928693, 16.944222
a06665, 1904-04-17T00:59:02.4Z, 114.240126, 22.212661
a06211, NA, NA, NA
a00816, 1894-08-19T01:17:45.6Z, 263.274517, 41.767454
a16324, 1933-01-03T23:34:04.8Z, 95.459876, -62.329382
a02593, 1897-08-03T00:04:19.2Z, 198.749955, -53.411191
a03754, 1899-07-20T01:35:02.4Z, 238.44717, 32.077941
a11918, 1922-04-20T03:11:31.2Z, 154.460682, -46.191965
a18080, 1935-11-10T17:53:32.6Z, 346.67205, 16.813761
a10696, 1913-06-05T02:34:04.8Z, 211.289414, -31.369822
a04143, NA, NA, NA
a14262, 1929-10-05T18:59:02.4Z, 349.945407, 7.667027
a17414, NA, NA, NA
a04244, 1900-03-22T06:25:55.2Z, 174.8368, 11.943957
a11529, 1916-08-08T02:27:07.6Z, 261.967309, -44.992093
a15987, 1932-04-12T01:14:52.8Z, 248.981019, -86.146309
a00101, NA, NA, NA
a14698, 1930-04-27T18:18:43.2Z, 253.772553, -90
a10396, 1911-05-02T01:40:48Z, 144.430399, -8.088804
a16136, 1932-07-05T23:16:48Z, 286.595591, -54.899992
a03360, 1898-10-25T00:40:19.2Z, 294.083091, -27.300108
a13617, 1925-11-17T05:28:19.2Z, 113.903896, -26.071001
a02665, 1897-08-25T03:46:04.8Z, 298.58236, 22.782007
a18333, 1936-03-13T20:28:14.2Z, 137.367231, 14.286661
a18265, 1936-02-13T23:36:03.4Z, 218.176366, -30.158982
a07431, 1905-08-09T06:47:31.2Z, 23.713984, 7.923125
a13184, 1925-04-16T01:39:21.6Z, 114.703939, -25.113897
a14377, NA, NA, NA
a12753, 1923-10-10T02:52:48Z, 295.495655, -30.837258
a15315, 1931-04-25T00:00:00Z, 154.428676, -23.231733
a13169, 1925-03-31T02:57:07.2Z, 122.506531, -23.841052
a19387, 1937-05-19T01:58:04.8Z, 318.160007, -9.806463
a08939, 1908-07-08T06:17:16.8Z, 256.406348, -25.286437
a11783, NA, NA, NA
a13258, 1925-05-23T23:24:00Z, 113.695751, -27.667138
a06046, 1902-08-01T04:03:21.6Z, 283.615574, 17.733748
a18941, 1936-09-22T23:16:48Z, 19.080267, 22.835933
a06631, 1904-03-27T03:37:26.4Z, 123.950134, -7.888556
a14484, 1930-01-20T18:59:02.4Z, 360.684411, -29.265254
a06473, NA, NA, NA
a05764, 1902-02-07T03:25:55.2Z, 89.301336, -77.769271
a11306, 1915-07-20T01:49:07.9Z, 236.469269, -55.463992
a12511, 1923-07-11T03:27:21.6Z, 262.370046, -25.9211
a14221, 1929-09-08T02:57:07.2Z, 43.605106, -32.177449
a05349, 1901-06-12T02:58:33.6Z, 175.882297, -68.422216
a04486, NA, NA, NA
a00250, 1894-02-17T03:47:31.2Z, 123.784908, 11.925928
a06727, 1904-05-13T08:31:12Z, 325.035032, -14.69259
a04688, 1900-09-06T08:06:43.2Z, 353.596387, 8.069566
a08505, 1907-09-18T01:35:02.4Z, 266.333746, 4.979039
a03735, 1899-07-18T04:00:28.8Z, 313.94624, 7.83128
a02655, 1897-08-19T02:34:04.8Z, 248.765547, -37.716749
a17285, 1934-12-28T00:46:04.8Z, 83.350092, -69.377055
a00237, NA, NA, NA
a07122, 1904-12-08T03:53:16.8Z, 65.592579, -57.426704
a06330, 1903-04-16T02:16:48Z, 201.691, -47.252048
a17989, 1935-09-19T17:55:40.8Z, 351.325182, -64.828531
a01706, 1895-09-21T02:08:09.6Z, 288.360967, 37.533658
a07154, 1905-01-14T01:01:55.2Z, 64.106069, 27.874662
a04854, NA, NA, NA
a12728, 1923-10-05T01:49:26.4Z, 287.18745, -60.348066
a15783, 1931-10-02T23:38:24Z, 44.343151, -23.931287
a09000, 1908-08-05T02:29:45.6Z, 249.539004, -55.340588
a16959, 1934-06-11T00:27:21.6Z, 270.196869, -67.336305
a12885, 1924-04-01T04:01:55.2Z, 191.374993, -62.489969
a01354, NA, NA, NA
a06240, 1902-11-19T04:26:24Z, 38.678702, -2.164101
a12615, 1923-08-29T23:57:07.2Z, 195.236926, -71.110933
a06630, 1904-03-27T03:23:02.4Z, 111.247856, -4.669243
a10598, 1912-08-17T00:28:48Z, 297.066251, -18.300757
a13580, 1925-10-10T00:41:45.6Z, 265.834324, -26.224924
a07232, 1905-03-28T06:18:43.2Z, 168.808975, 2.221469
a18545, 1936-05-28T21:20:09.6Z, 215.714807, -51.833651
a03961, 1899-09-15T00:24:28.8Z, 244.517281, -27.976756
a10941, 1914-06-14T02:02:24Z, 181.648633, -45.640078
a17621, 1935-06-08T03:37:26.4Z, 268.124127, -9.180028
a16658, 1933-10-29T17:28:19.2Z, 11.000678, -77.778516
a18124, 1935-11-27T18:06:29Z, 328.835242, -89.595829
a02642, 1897-08-15T01:45:07.2Z, 233.883283, -47.99149
a00218, 1894-02-03T03:31:40.8Z, 83.052656, 30.133843
a15419, 1931-06-09T00:11:31.2Z, 301.76498, -64.96739
a12862, NA, NA, NA
a08630, 1908-04-12T01:33:36Z, 141.371123, -50.394118
a01829, 1896-06-07T07:27:50.4Z, 229.119413, 2.21937
a02043, NA, NA, NA
a06302, 1903-02-19T02:39:50.4Z, 154.369005, -23.187721
a14700, 1930-04-28T21:00:00Z, 203.089833, -37.979226
a00086, 1893-12-11T23:50:22.7Z, 13.878074, -4.509691
a03616, NA, NA, NA
a12024, 1922-06-14T01:27:50.4Z, 206.208749, 27.737407
a04103, NA, NA, NA
a04343, 1900-05-02T06:20:09.6Z, 214.178539, -43.352485
a00094, NA, NA, NA
a17512, 1935-04-19T02:55:14Z, 263.51716, -29.853015
a14138, 1929-08-09T17:48:28.8Z, 212.634353, 19.457624
a06998, 1904-10-13T04:00:28.8Z, 4.274652, 28.178772
a01224, 1894-12-23T03:17:16.8Z, 73.818329, 17.208786
a14865, 1930-07-29T22:16:19.2Z, 273.505511, -29.713109
a00041, 1893-11-26T01:50:52.8Z, 54.721555, 17.699915
a17167, 1934-09-18T01:00:28.8Z, 68.854569, -71.422933
a12087, 1922-07-17T01:49:26.4Z, 272.688009, -30.911664
a19702, 1937-08-18T02:08:09.6Z, 58.138927, -66.150425
a15672, 1931-08-17T03:08:38.4Z, 82.604389, -68.880477
a11571, 1916-09-22T08:57:07.2Z, 56.747925, 24.479225
a06155, 1902-09-14T02:09:36Z, 338.71231, 17.959641
a15074, 1930-12-17T20:57:07.2Z, 12.729656, -72.609099
a01977, 1896-08-06T01:55:12Z, 254.644972, -62.767043
a01231, 1894-12-24T00:33:07.2Z, 8.316131, 12.644497
a14339, 1929-11-10T18:14:24Z, 18.855987, -37.166502
a09709, 1909-08-24T05:32:38.4Z, 321.220652, -24.850869
a05674, 1901-10-01T02:52:48Z, 314.274208, -17.355961
a01834, 1896-06-12T00:14:24Z, 203.237345, 46.958081
a14348, 1929-11-11T00:37:26.4Z, 85.374465, -67.689378
a04767, 1900-09-30T08:41:16.8Z, 58.35628, -62.508299
a01034, 1894-10-12T01:36:28.8Z, 199.119316, 76.340822
a18443, 1936-04-26T17:24:00Z, 179.069036, 1.976163
a09332, NA, NA, NA
a07524, 1905-11-18T05:47:02.4Z, 83.728812, 17.223769
a05029, 1901-02-27T04:00:28.8Z, 115.334592, -67.85531
a18574, 1936-06-09T02:50:11.1Z, 315.941697, 15.657101
a18704, 1936-07-22T01:48:00Z, 36.111625, -24.764572
a11304, NA, NA, NA
a05385, 1901-06-21T08:31:12Z, 328.554723, 32.836866
a02815, 1897-10-07T02:22:33.6Z, 317.941359, -77.18736
a08462, 1907-08-20T03:37:26.4Z, 296.004626, 25.208042
a02303, NA, NA, NA
a15605, 1931-08-10T00:14:24Z, 271.382194, -33.210286
a08428, NA, NA, NA
a14790, NA, NA, NA
a12391, 1923-05-27T03:00:00Z, 264.285973, -54.310507
a04838, 1900-10-30T02:34:04.8Z, 33.90008, -32.43899
a07691, 1906-05-25T04:10:33.6Z, 221.868661, -45.651741
a07143, 1905-01-13T03:07:12Z, 98.993368, 27.355408
a14899, 1930-08-23T21:02:52.8Z, 289.28839, -17.276224
a15903, 1932-01-19T00:28:48Z, 178.65183, -20.438338
a03229, 1898-08-17T04:09:07.2Z, 279.717095, -42.410403
a18288, 1936-02-25T21:12:57.6Z, 149.124304, 2.02946
a11011, 1914-08-22T02:05:16.8Z, 225.614426, -60.891318
a06526, 1903-09-02T06:48:57.6Z, 8.857152, 2.921598
a18686, 1936-07-15T18:24:28.8Z, 255.905509, 9.71156
a02665, 1897-08-25T03:46:04.8Z, 298.58236, 22.782007
a02467, NA, NA, NA
a04194, 1899-12-12T03:28:48Z, 78.486647, -52.649242
a12359, 1923-05-05T00:30:14.4Z, 138.493588, -64.551575
a00048, 1893-11-27T03:01:26.4Z, 57.028489, 23.844819
a18967, 1936-10-13T23:15:21.6Z, 11.066072, -39.592135
a14572, 1930-02-22T01:20:38.4Z, 150.037205, -70.244756
a09276, NA, NA, NA
a09145, 1909-04-08T06:46:04.8Z, 206.572733, -50.557842
a15043, 1930-11-28T18:02:52.8Z, 24.803883, -13.762697
a10256, 1910-09-04T06:11:31.2Z, 25.08374, -44.959799
a04228, 1900-03-03T09:30:14.4Z, 199.781165, -33.076027
a06774, NA, NA, NA
a01840, 1896-06-14T03:54:43.2Z, 205.362813, 26.549622
a05252, 1901-05-29T03:57:36Z, 223.396917, 42.281408
a13815, 1926-06-13T00:24:28.8Z, 181.703751, -75.858904
a17212, 1934-10-17T23:08:09.6Z, 76.033792, -70.453797
a08426, NA, NA, NA
a13740, 1926-05-22T01:06:14.4Z, 122.868309, -37.064315
a05944, 1902-06-14T02:51:21.6Z, 235.409944, -52.839936
a10617, 1912-10-09T00:37:26.4Z, 14.397881, -72.950736
a05942, 1902-06-14T01:50:52.8Z, 230.754935, 57.179232
a02210, NA, NA, NA
a10748, 1913-07-08T02:44:09.6Z, 205.666994, -26.328271
a03408, 1898-11-22T00:46:04.8Z, 18.741501, -52.208808
a11430, 1915-11-10T06:57:46.5Z, 61.896963, -45.401345
a05035, NA, NA, NA
a18838, 1936-08-20T23:18:14.4Z, 283.42599, -9.301691
a16240, 1932-09-21T18:40:19.2Z, 289.312452, -57.814653
a09976, 1909-11-07T07:45:07.2Z, 71.581167, -10.181563
a17251, 1934-11-14T18:08:38.4Z, 13.387883, -72.632098
a12924, 1924-05-03T08:45:36Z, 262.431986, -67.070468
a01924, 1896-07-19T02:03:50.4Z, 234.150848, -42.762198
a10962, 1914-06-25T02:08:09.6Z, 201.315187, -47.908127
a19738, 1937-09-02T23:36:57.6Z, 18.724862, 1.338631
a12327, NA, NA, NA
a01459, 1895-05-17T07:04:48Z, 245.012644, 81.800375
a08905, 1908-06-27T08:47:02.4Z, 358.759486, -2.023339
a00669, 1894-06-14T04:13:26.4Z, 282.503529, 27.147897
a19587, 1937-07-16T23:31:12Z, 283.591285, -9.11481
a15902, 1932-01-17T21:28:48Z, 113.92028, -32.877385
a13324, 1925-06-13T01:16:19.2Z, 130.451751, -55.191276
a06731, 1904-05-19T05:03:50.4Z, 253.734955, 17.460321
a16847, 1934-05-01T16:58:09.8Z, 148.852643, -8.119477
a08242, 1907-04-19T00:38:52.8Z, 181.452311, 14.288924
a18106, 1935-11-17T20:09:04.4Z, 16.555104, 15.339824
a16030, 1932-05-02T18:18:43.2Z, 186.260276, -30.409684
a00438, 1894-03-27T03:38:52.8Z, 183.495056, 11.651978
a14037, 1926-09-09T01:58:04.8Z, 270.401579, -23.041379
a12191, 1922-09-18T01:35:02.4Z, 317.29399, -72.432396
a11181, 1915-04-26T07:06:14.4Z, 221.325683, -44.938006
a17421, 1935-03-17T18:12:49.5Z, 114.831274, -45.142838
a10365, 1911-04-10T08:51:21.6Z, 270.25481, -27.759827
a04130, 1899-11-10T03:54:43.2Z, 73.748285, -27.859403
a06497, NA, NA, NA
a16560, 1933-08-26T00:53:16.8Z, 82.848933, -64.045891
a17019, 1934-07-17T18:56:09.6Z, 289.274029, -8.955588
a06558, 1903-09-10T09:15:50.4Z, 64.068721, 27.943441
a08972, 1908-07-29T07:01:55.2Z, 11.389232, 2.315185
a13672, 1926-05-08T01:58:04.8Z, 122.632997, -36.881854
a15910, NA, NA, NA
a19582, 1937-07-16T19:01:55.2Z, 258.75277, -49.423037
a02411, 1897-06-04T04:42:14.4Z, 284.918716, -62.694736
a19286, 1937-04-20T23:22:33.6Z, 241.754034, -60.876518
a18156, 1935-12-17T23:47:41.8Z, 105.705954, 15.540561
a01638, 1895-09-02T03:15:50.4Z, 328.622545, 42.557157
a17353, 1935-02-07T23:02:24Z, 164.852875, -18.146979
a10269, 1910-09-09T06:11:31.2Z, 22.056013, -59.772301
a14612, 1930-03-19T20:45:36Z, 145.626053, -25.13296
a00865, 1894-09-14T00:30:14.4Z, 258.279728, 36.964694
a17728, 1935-06-23T17:09:36Z, 155.668032, -60.96617
a14002, 1926-09-01T02:15:21.6Z, 249.857812, -44.763589
a02557, 1897-07-21T01:32:09.6Z, 206.884387, -68.158231
a00233, NA, NA, NA
a14387, 1929-12-04T18:28:48Z, 343.884779, -49.131925
a12123, 1922-08-08T23:49:55.2Z, 274.416946, -30.607907
a18912, 1936-09-17T22:55:12Z, 20.87494, -49.833818
a03856, 1899-08-18T01:01:55.2Z, 254.019228, -2.602226
a16329, 1933-01-05T18:53:16.8Z, 15.312807, -14.843265
a15646, 1931-08-13T20:23:09.8Z, 271.603628, -38.828304
a01602, 1895-08-26T02:54:14.4Z, 297.50356, 62.599916
a03027, 1898-05-27T00:18:43.2Z, 145.555628, -68.325552
a08393, 1907-07-18T02:44:09.6Z, 241.770131, -40.220634
a10929, 1914-06-03T02:49:55.2Z, 173.623433, -60.965362
a16883, 1934-05-09T21:01:57.3Z, 239.345348, -17.7938
a00204, 1894-02-01T01:36:28.8Z, 34.171114, 56.763759
a05131, 1901-04-23T23:58:33.6Z, 129.415303, -0.924052
a02298, 1897-05-23T01:24:57.6Z, 148.659578, -38.271202
a10331, 1910-10-31T06:44:38.4Z, 59.108617, -32.501932
a01773, 1896-05-13T23:44:09.6Z, 205.705046, 28.433069
a17934, 1935-08-22T17:06:43.2Z, 277.296489, -23.250026
a05677, 1901-10-01T03:44:38.4Z, 314.202184, -32.507457
a04876, 1900-11-17T02:38:24Z, 26.739258, 53.574479
a10805, 1913-10-01T01:16:19.2Z, 12.245842, -73.065503
a00962, 1894-10-06T02:42:43.2Z, 303.468421, 12.05917
a10700, 1913-06-05T07:13:26.4Z, 258.315949, -15.233041
a07771, 1906-07-01T00:50:24Z, 219.29083, -55.619706
a12965, 1924-05-29T03:41:45.6Z, 261.871772, -67.62671
a14969, 1930-09-29T17:18:14.4Z, 300.377893, -8.50421
a19160, 1937-03-09T00:31:40.8Z, 228.917311, -47.815708
